sll $0,$0,0
#initialize
addi $0,$0,0x0000
addi $1,$0,0x0003
addi $2,$0,0x0004
addi $3,$0,0x0005

mul $4,$1,$2
addi $5,$0,0x000C

mul $6,$1,$3
addi $7,$0,0x000F

lui $8,0xFFFF
ori $8,$8,0xFFFC
mul $9,$8,$1
lui $10,0xFFFF
ori $10,$10,0xFFF0

mul $11,$0,$1
addi $12,$0,0x0000

addi $13,$0,0x0007
addi $14,$0,0x0008
mul $15,$13,$14
addi $16,$0,0x0038

lui $17,0x0001
mul $18,$17,$1
addi $19,$0,0x0003

addi $20,$0,0x1234
addi $21,$0,0x5678
mul $22,$20,$21
lui $23,0x62C9
ori $23,$23,0xD5B0

addi $24,$0,0x000A
addi $25,$0,0x000B
addi $26,$0,0x000C
addi $27,$0,0x000D
addi $28,$0,0x000E
addi $29,$0,0x000F
addi $30,$0,0x0010
addi $31,$0,0x0011

mul $24,$24,$25
mul $26,$26,$27
mul $28,$28,$29
mul $30,$30,$31

halt
