sll $0,$0,0
#initialize
addi $0,$0,0x0000
addi $1,$0,0x0003
addi $2,$0,0x0004

madd $1,$2
mfhi $3
mflo $4
addi $5,$0,0x0000
addi $6,$0,0x000C

addi $7,$0,0x0005
addi $8,$0,0x0006
madd $7,$8
mfhi $9
mflo $10
addi $11,$0,0x0000
addi $12,$0,0x001E

lui $13,0xFFFF
ori $13,$13,0xFFFF
madd $13,$1
mfhi $14
mflo $15
lui $16,0xFFFF
ori $16,$16,0xFFFD
addi $17,$0,0x0003

addi $18,$0,0x0000
madd $18,$1
mfhi $19
mflo $20
addi $21,$0,0x0000
addi $22,$0,0x0000

addi $23,$0,0x1234
addi $24,$0,0x5678
madd $23,$24
mfhi $25
mflo $26
lui $27,0x062C
ori $27,$27,0x9D58
addi $28,$0,0x31C8
addi $29,$0,0x9D58
addi $30,$0,0x062C
addi $31,$0,0x0000

madd $0,$0
mfhi $30
mflo $31

halt
