sll $0,$0,0
#initialize
addi $0,$0,0x0000

# ll test: load linked word
lui $1,0x1001
ori $1,$1,0x0000
addi $2,$0,0x1234
sw $2,0($1)
ll $3,0($1)

# Test ll with different values
addi $4,$0,0x5678
sw $4,4($1)
ll $5,4($1)

# Test ll with negative value
lui $6,0xFFFF
ori $6,$6,0x8000
sw $6,8($1)
ll $7,8($1)

# Test ll with zero
addi $8,$0,0x0000
sw $8,12($1)
ll $9,12($1)

# Test ll with max positive
lui $10,0x7FFF
ori $10,$10,0xFFFF
sw $10,16($1)
ll $11,16($1)

# Test sequential ll and sw
addi $12,$0,0xFFFFABCD
sw $12,20($1)
ll $13,20($1)
addi $14,$13,0x0001
sc $14,20($1)
halt
