sll $0,$0,0
#initialize
addi $0,$0,0x0000

lui $1,0xFFFF
ori $1,$1,0xFF00
clo $2,$1
addi $3,$0,24

lui $4,0xFFFF
ori $4,$4,0xFFFF
clo $5,$4
addi $6,$0,32

addi $7,$0,0x0000
clo $8,$7
addi $9,$0,0

lui $10,0x0001
clo $11,$10
addi $12,$0,0

addi $13,$0,0xFFFF
clo $14,$13
addi $15,$0,16

lui $16,0x8000
clo $17,$16
addi $18,$0,1

addi $19,$0,0x000F
clo $20,$19
addi $21,$0,0

lui $22,0xF000
clo $23,$22
addi $24,$0,4

addi $25,$0,0x5555
clo $26,$25
addi $27,$0,0

lui $28,0xAAAA
clo $29,$28
addi $30,$0,0

addi $31,$0,0x7FFFFFFF
clo $31,$31
addi $31,$0,0

halt
